Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program

    (130) expression -> channel .

    COMMA           reduce using rule 130 (expression -> channel .)
    ARITH_OP        reduce using rule 130 (expression -> channel .)
    REL_OP          reduce using rule 130 (expression -> channel .)
    LOG_OP          reduce using rule 130 (expression -> channel .)
    POINTER         reduce using rule 130 (expression -> channel .)
    RPAREN          reduce using rule 130 (expression -> channel .)
    LBRACE          reduce using rule 130 (expression -> channel .)
    BREAK           reduce using rule 130 (expression -> channel .)
    ID              reduce using rule 130 (expression -> channel .)
    VAR             reduce using rule 130 (expression -> channel .)
    LBRACKET        reduce using rule 130 (expression -> channel .)
    IF              reduce using rule 130 (expression -> channel .)
    FOR             reduce using rule 130 (expression -> channel .)
    GO              reduce using rule 130 (expression -> channel .)
    SWITCH          reduce using rule 130 (expression -> channel .)
    RETURN          reduce using rule 130 (expression -> channel .)
    DEFER           reduce using rule 130 (expression -> channel .)
    CONTINUE        reduce using rule 130 (expression -> channel .)
    SELECT          reduce using rule 130 (expression -> channel .)
    CHANNEL_OP      reduce using rule 130 (expression -> channel .)
    ASSIGN_OP       reduce using rule 130 (expression -> channel .)
    RBRACE          reduce using rule 130 (expression -> channel .)
    CASE            reduce using rule 130 (expression -> channel .)
    DEFAULT         reduce using rule 130 (expression -> channel .)
    SEMICOLON       reduce using rule 130 (expression -> channel .)
    COLON           reduce using rule 130 (expression -> channel .)


state 199

    (131) expression -> increment .

    COMMA           reduce using rule 131 (expression -> increment .)
    ARITH_OP        reduce using rule 131 (expression -> increment .)
    REL_OP          reduce using rule 131 (expression -> increment .)
    LOG_OP          reduce using rule 131 (expression -> increment .)
    POINTER         reduce using rule 131 (expression -> increment .)
    RPAREN          reduce using rule 131 (expression -> increment .)
    LBRACE          reduce using rule 131 (expression -> increment .)
    BREAK           reduce using rule 131 (expression -> increment .)
    ID              reduce using rule 131 (expression -> increment .)
    VAR             reduce using rule 131 (expression -> increment .)
    LBRACKET        reduce using rule 131 (expression -> increment .)
    IF              reduce using rule 131 (expression -> increment .)
    FOR             reduce using rule 131 (expression -> increment .)
    GO              reduce using rule 131 (expression -> increment .)
    SWITCH          reduce using rule 131 (expression -> increment .)
    RETURN          reduce using rule 131 (expression -> increment .)
    DEFER           reduce using rule 131 (expression -> increment .)
    CONTINUE        reduce using rule 131 (expression -> increment .)
    SELECT          reduce using rule 131 (expression -> increment .)
    CHANNEL_OP      reduce using rule 131 (expression -> increment .)
    ASSIGN_OP       reduce using rule 131 (expression -> increment .)
    RBRACE          reduce using rule 131 (expression -> increment .)
    CASE            reduce using rule 131 (expression -> increment .)
    DEFAULT         reduce using rule 131 (expression -> increment .)
    SEMICOLON       reduce using rule 131 (expression -> increment .)
    COLON           reduce using rule 131 (expression -> increment .)


state 200

    (132) expression -> lambda .

    COMMA           reduce using rule 132 (expression -> lambda .)
    ARITH_OP        reduce using rule 132 (expression -> lambda .)
    REL_OP          reduce using rule 132 (expression -> lambda .)
    LOG_OP          reduce using rule 132 (expression -> lambda .)
    POINTER         reduce using rule 132 (expression -> lambda .)
    RPAREN          reduce using rule 132 (expression -> lambda .)
    LBRACE          reduce using rule 132 (expression -> lambda .)
    BREAK           reduce using rule 132 (expression -> lambda .)
    ID              reduce using rule 132 (expression -> lambda .)
    VAR             reduce using rule 132 (expression -> lambda .)
    LBRACKET        reduce using rule 132 (expression -> lambda .)
    IF              reduce using rule 132 (expression -> lambda .)
    FOR             reduce using rule 132 (expression -> lambda .)
    GO              reduce using rule 132 (expression -> lambda .)
    SWITCH          reduce using rule 132 (expression -> lambda .)
    RETURN          reduce using rule 132 (expression -> lambda .)
    DEFER           reduce using rule 132 (expression -> lambda .)
    CONTINUE        reduce using rule 132 (expression -> lambda .)
    SELECT          reduce using rule 132 (expression -> lambda .)
    CHANNEL_OP      reduce using rule 132 (expression -> lambda .)
    ASSIGN_OP       reduce using rule 132 (expression -> lambda .)
    RBRACE          reduce using rule 132 (expression -> lambda .)
    CASE            reduce using rule 132 (expression -> lambda .)
    DEFAULT         reduce using rule 132 (expression -> lambda .)
    SEMICOLON       reduce using rule 132 (expression -> lambda .)
    COLON           reduce using rule 132 (expression -> lambda .)


state 201

    (133) expression -> decrement .

    COMMA           reduce using rule 133 (expression -> decrement .)
    ARITH_OP        reduce using rule 133 (expression -> decrement .)
    REL_OP          reduce using rule 133 (expression -> decrement .)
    LOG_OP          reduce using rule 133 (expression -> decrement .)
    POINTER         reduce using rule 133 (expression -> decrement .)
    RPAREN          reduce using rule 133 (expression -> decrement .)
    LBRACE          reduce using rule 133 (expression -> decrement .)
    BREAK           reduce using rule 133 (expression -> decrement .)
    ID              reduce using rule 133 (expression -> decrement .)
    VAR             reduce using rule 133 (expression -> decrement .)
    LBRACKET        reduce using rule 133 (expression -> decrement .)
    IF              reduce using rule 133 (expression -> decrement .)
    FOR             reduce using rule 133 (expression -> decrement .)
    GO              reduce using rule 133 (expression -> decrement .)
    SWITCH          reduce using rule 133 (expression -> decrement .)
    RETURN          reduce using rule 133 (expression -> decrement .)
    DEFER           reduce using rule 133 (expression -> decrement .)
    CONTINUE        reduce using rule 133 (expression -> decrement .)
    SELECT          reduce using rule 133 (expression -> decrement .)
    CHANNEL_OP      reduce using rule 133 (expression -> decrement .)
    ASSIGN_OP       reduce using rule 133 (expression -> decrement .)
    RBRACE          reduce using rule 133 (expression -> decrement .)
    CASE            reduce using rule 133 (expression -> decrement .)
    DEFAULT         reduce using rule 133 (expression -> decrement .)
    SEMICOLON       reduce using rule 133 (expression -> decrement .)
    COLON           reduce using rule 133 (expression -> decrement .)


state 202

    (134) expression -> struct .

    COMMA           reduce using rule 134 (expression -> struct .)
    ARITH_OP        reduce using rule 134 (expression -> struct .)
    REL_OP          reduce using rule 134 (expression -> struct .)
    LOG_OP          reduce using rule 134 (expression -> struct .)
    POINTER         reduce using rule 134 (expression -> struct .)
    RPAREN          reduce using rule 134 (expression -> struct .)
    LBRACE          reduce using rule 134 (expression -> struct .)
    BREAK           reduce using rule 134 (expression -> struct .)
    ID              reduce using rule 134 (expression -> struct .)
    VAR             reduce using rule 134 (expression -> struct .)
    LBRACKET        reduce using rule 134 (expression -> struct .)
    IF              reduce using rule 134 (expression -> struct .)
    FOR             reduce using rule 134 (expression -> struct .)
    GO              reduce using rule 134 (expression -> struct .)
    SWITCH          reduce using rule 134 (expression -> struct .)
    RETURN          reduce using rule 134 (expression -> struct .)
    DEFER           reduce using rule 134 (expression -> struct .)
    CONTINUE        reduce using rule 134 (expression -> struct .)
    SELECT          reduce using rule 134 (expression -> struct .)
    CHANNEL_OP      reduce using rule 134 (expression -> struct .)
    ASSIGN_OP       reduce using rule 134 (expression -> struct .)
    RBRACE          reduce using rule 134 (expression -> struct .)
    CASE            reduce using rule 134 (expression -> struct .)
    DEFAULT         reduce using rule 134 (expression -> struct .)
    SEMICOLON       reduce using rule 134 (expression -> struct .)
    COLON           reduce using rule 134 (expression -> struct .)


state 203

    (135) expression -> collection_statement .

    COMMA           reduce using rule 135 (expression -> collection_statement .)
    ARITH_OP        reduce using rule 135 (expression -> collection_statement .)
    REL_OP          reduce using rule 135 (expression -> collection_statement .)
    LOG_OP          reduce using rule 135 (expression -> collection_statement .)
    POINTER         reduce using rule 135 (expression -> collection_statement .)
    RPAREN          reduce using rule 135 (expression -> collection_statement .)
    LBRACE          reduce using rule 135 (expression -> collection_statement .)
    BREAK           reduce using rule 135 (expression -> collection_statement .)
    ID              reduce using rule 135 (expression -> collection_statement .)
    VAR             reduce using rule 135 (expression -> collection_statement .)
    LBRACKET        reduce using rule 135 (expression -> collection_statement .)
    IF              reduce using rule 135 (expression -> collection_statement .)
    FOR             reduce using rule 135 (expression -> collection_statement .)
    GO              reduce using rule 135 (expression -> collection_statement .)
    SWITCH          reduce using rule 135 (expression -> collection_statement .)
    RETURN          reduce using rule 135 (expression -> collection_statement .)
    DEFER           reduce using rule 135 (expression -> collection_statement .)
    CONTINUE        reduce using rule 135 (expression -> collection_statement .)
    SELECT          reduce using rule 135 (expression -> collection_statement .)
    CHANNEL_OP      reduce using rule 135 (expression -> collection_statement .)
    ASSIGN_OP       reduce using rule 135 (expression -> collection_statement .)
    RBRACE          reduce using rule 135 (expression -> collection_statement .)
    CASE            reduce using rule 135 (expression -> collection_statement .)
    DEFAULT         reduce using rule 135 (expression -> collection_statement .)
    SEMICOLON       reduce using rule 135 (expression -> collection_statement .)
    COLON           reduce using rule 135 (expression -> collection_statement .)


state 204

    (136) expression -> callback .

    COMMA           reduce using rule 136 (expression -> callback .)
    ARITH_OP        reduce using rule 136 (expression -> callback .)
    REL_OP          reduce using rule 136 (expression -> callback .)
    LOG_OP          reduce using rule 136 (expression -> callback .)
    POINTER         reduce using rule 136 (expression -> callback .)
    RPAREN          reduce using rule 136 (expression -> callback .)
    LBRACE          reduce using rule 136 (expression -> callback .)
    BREAK           reduce using rule 136 (expression -> callback .)
    ID              reduce using rule 136 (expression -> callback .)
    VAR             reduce using rule 136 (expression -> callback .)
    LBRACKET        reduce using rule 136 (expression -> callback .)
    IF              reduce using rule 136 (expression -> callback .)
    FOR             reduce using rule 136 (expression -> callback .)
    GO              reduce using rule 136 (expression -> callback .)
    SWITCH          reduce using rule 136 (expression -> callback .)
    RETURN          reduce using rule 136 (expression -> callback .)
    DEFER           reduce using rule 136 (expression -> callback .)
    CONTINUE        reduce using rule 136 (expression -> callback .)
    SELECT          reduce using rule 136 (expression -> callback .)
    CHANNEL_OP      reduce using rule 136 (expression -> callback .)
    ASSIGN_OP       reduce using rule 136 (expression -> callback .)
    RBRACE          reduce using rule 136 (expression -> callback .)
    CASE            reduce using rule 136 (expression -> callback .)
    DEFAULT         reduce using rule 136 (expression -> callback .)
    SEMICOLON       reduce using rule 136 (expression -> callback .)
    COLON           reduce using rule 136 (expression -> callback .)


state 205

    (137) expression -> struct_declaretion .

    COMMA           reduce using rule 137 (expression -> struct_declaretion .)
    ARITH_OP        reduce using rule 137 (expression -> struct_declaretion .)
    REL_OP          reduce using rule 137 (expression -> struct_declaretion .)
    LOG_OP          reduce using rule 137 (expression -> struct_declaretion .)
    POINTER         reduce using rule 137 (expression -> struct_declaretion .)
    RPAREN          reduce using rule 137 (expression -> struct_declaretion .)
    LBRACE          reduce using rule 137 (expression -> struct_declaretion .)
    BREAK           reduce using rule 137 (expression -> struct_declaretion .)
    ID              reduce using rule 137 (expression -> struct_declaretion .)
    VAR             reduce using rule 137 (expression -> struct_declaretion .)
    LBRACKET        reduce using rule 137 (expression -> struct_declaretion .)
    IF              reduce using rule 137 (expression -> struct_declaretion .)
    FOR             reduce using rule 137 (expression -> struct_declaretion .)
    GO              reduce using rule 137 (expression -> struct_declaretion .)
    SWITCH          reduce using rule 137 (expression -> struct_declaretion .)
    RETURN          reduce using rule 137 (expression -> struct_declaretion .)
    DEFER           reduce using rule 137 (expression -> struct_declaretion .)
    CONTINUE        reduce using rule 137 (expression -> struct_declaretion .)
    SELECT          reduce using rule 137 (expression -> struct_declaretion .)
    CHANNEL_OP      reduce using rule 137 (expression -> struct_declaretion .)
    ASSIGN_OP       reduce using rule 137 (expression -> struct_declaretion .)
    RBRACE          reduce using rule 137 (expression -> struct_declaretion .)
    CASE            reduce using rule 137 (expression -> struct_declaretion .)
    DEFAULT         reduce using rule 137 (expression -> struct_declaretion .)
    SEMICOLON       reduce using rule 137 (expression -> struct_declaretion .)
    COLON           reduce using rule 137 (expression -> struct_declaretion .)


state 206

    (138) expression -> address_pointer .

    COMMA           reduce using rule 138 (expression -> address_pointer .)
    ARITH_OP        reduce using rule 138 (expression -> address_pointer .)
    REL_OP          reduce using rule 138 (expression -> address_pointer .)
    LOG_OP          reduce using rule 138 (expression -> address_pointer .)
    POINTER         reduce using rule 138 (expression -> address_pointer .)
    RPAREN          reduce using rule 138 (expression -> address_pointer .)
    LBRACE          reduce using rule 138 (expression -> address_pointer .)
    BREAK           reduce using rule 138 (expression -> address_pointer .)
    ID              reduce using rule 138 (expression -> address_pointer .)
    VAR             reduce using rule 138 (expression -> address_pointer .)
    LBRACKET        reduce using rule 138 (expression -> address_pointer .)
    IF              reduce using rule 138 (expression -> address_pointer .)
    FOR             reduce using rule 138 (expression -> address_pointer .)
    GO              reduce using rule 138 (expression -> address_pointer .)
    SWITCH          reduce using rule 138 (expression -> address_pointer .)
    RETURN          reduce using rule 138 (expression -> address_pointer .)
    DEFER           reduce using rule 138 (expression -> address_pointer .)
    CONTINUE        reduce using rule 138 (expression -> address_pointer .)
    SELECT          reduce using rule 138 (expression -> address_pointer .)
    CHANNEL_OP      reduce using rule 138 (expression -> address_pointer .)
    ASSIGN_OP       reduce using rule 138 (expression -> address_pointer .)
    RBRACE          reduce using rule 138 (expression -> address_pointer .)
    CASE            reduce using rule 138 (expression -> address_pointer .)
    DEFAULT         reduce using rule 138 (expression -> address_pointer .)
    SEMICOLON       reduce using rule 138 (expression -> address_pointer .)
    COLON           reduce using rule 138 (expression -> address_pointer .)


state 207

    (140) expression -> collection .

    COMMA           reduce using rule 140 (expression -> collection .)
    ARITH_OP        reduce using rule 140 (expression -> collection .)
    REL_OP          reduce using rule 140 (expression -> collection .)
    LOG_OP          reduce using rule 140 (expression -> collection .)
    POINTER         reduce using rule 140 (expression -> collection .)
    RPAREN          reduce using rule 140 (expression -> collection .)
    LBRACE          reduce using rule 140 (expression -> collection .)
    BREAK           reduce using rule 140 (expression -> collection .)
    ID              reduce using rule 140 (expression -> collection .)
    VAR             reduce using rule 140 (expression -> collection .)
    LBRACKET        reduce using rule 140 (expression -> collection .)
    IF              reduce using rule 140 (expression -> collection .)
    FOR             reduce using rule 140 (expression -> collection .)
    GO              reduce using rule 140 (expression -> collection .)
    SWITCH          reduce using rule 140 (expression -> collection .)
    RETURN          reduce using rule 140 (expression -> collection .)
    DEFER           reduce using rule 140 (expression -> collection .)
    CONTINUE        reduce using rule 140 (expression -> collection .)
    SELECT          reduce using rule 140 (expression -> collection .)
    CHANNEL_OP      reduce using rule 140 (expression -> collection .)
    ASSIGN_OP       reduce using rule 140 (expression -> collection .)
    RBRACE          reduce using rule 140 (expression -> collection .)
    CASE            reduce using rule 140 (expression -> collection .)
    DEFAULT         reduce using rule 140 (expression -> collection .)
    SEMICOLON       reduce using rule 140 (expression -> collection .)
    COLON           reduce using rule 140 (expression -> collection .)


state 208

    (141) expression -> map_statement .

    COMMA           reduce using rule 141 (expression -> map_statement .)
    ARITH_OP        reduce using rule 141 (expression -> map_statement .)
    REL_OP          reduce using rule 141 (expression -> map_statement .)
    LOG_OP          reduce using rule 141 (expression -> map_statement .)
    POINTER         reduce using rule 141 (expression -> map_statement .)
    RPAREN          reduce using rule 141 (expression -> map_statement .)
    LBRACE          reduce using rule 141 (expression -> map_statement .)
    BREAK           reduce using rule 141 (expression -> map_statement .)
    ID              reduce using rule 141 (expression -> map_statement .)
    VAR             reduce using rule 141 (expression -> map_statement .)
    LBRACKET        reduce using rule 141 (expression -> map_statement .)
    IF              reduce using rule 141 (expression -> map_statement .)
    FOR             reduce using rule 141 (expression -> map_statement .)
    GO              reduce using rule 141 (expression -> map_statement .)
    SWITCH          reduce using rule 141 (expression -> map_statement .)
    RETURN          reduce using rule 141 (expression -> map_statement .)
    DEFER           reduce using rule 141 (expression -> map_statement .)
    CONTINUE        reduce using rule 141 (expression -> map_statement .)
    SELECT          reduce using rule 141 (expression -> map_statement .)
    CHANNEL_OP      reduce using rule 141 (expression -> map_statement .)
    ASSIGN_OP       reduce using rule 141 (expression -> map_statement .)
    RBRACE          reduce using rule 141 (expression -> map_statement .)
    CASE            reduce using rule 141 (expression -> map_statement .)
    DEFAULT         reduce using rule 141 (expression -> map_statement .)
    SEMICOLON       reduce using rule 141 (expression -> map_statement .)
    COLON           reduce using rule 141 (expression -> map_statement .)


state 209

    (142) expression -> map .

    COMMA           reduce using rule 142 (expression -> map .)
    ARITH_OP        reduce using rule 142 (expression -> map .)
    REL_OP          reduce using rule 142 (expression -> map .)
    LOG_OP          reduce using rule 142 (expression -> map .)
    POINTER         reduce using rule 142 (expression -> map .)
    RPAREN          reduce using rule 142 (expression -> map .)
    LBRACE          reduce using rule 142 (expression -> map .)
    BREAK           reduce using rule 142 (expression -> map .)
    ID              reduce using rule 142 (expression -> map .)
    VAR             reduce using rule 142 (expression -> map .)
    LBRACKET        reduce using rule 142 (expression -> map .)
    IF              reduce using rule 142 (expression -> map .)
    FOR             reduce using rule 142 (expression -> map .)
    GO              reduce using rule 142 (expression -> map .)
    SWITCH          reduce using rule 142 (expression -> map .)
    RETURN          reduce using rule 142 (expression -> map .)
    DEFER           reduce using rule 142 (expression -> map .)
    CONTINUE        reduce using rule 142 (expression -> map .)
    SELECT          reduce using rule 142 (expression -> map .)
    CHANNEL_OP      reduce using rule 142 (expression -> map .)
    ASSIGN_OP       reduce using rule 142 (expression -> map .)
    RBRACE          reduce using rule 142 (expression -> map .)
    CASE            reduce using rule 142 (expression -> map .)
    DEFAULT         reduce using rule 142 (expression -> map .)
    SEMICOLON       reduce using rule 142 (expression -> map .)
    COLON           reduce using rule 142 (expression -> map .)


state 210

    (214) value -> LBRACE . values RBRACE
    (157) map -> LBRACE . map RBRACE
    (158) map -> LBRACE . map RBRACE COMMA map
    (72) values -> . value COMMA values
    (73) values -> . value
    (74) values -> . empty
    (156) map -> . empty
    (157) map -> . LBRACE map RBRACE
    (158) map -> . LBRACE map RBRACE COMMA map
    (159) map -> . value COLON value
    (160) map -> . value COLON value COMMA map
    (161) map -> . value COLON map
    (162) map -> . value COLON map COMMA map
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (219) empty -> .
    (218) map_varible -> . ID brackets
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (199) pointer -> . ID LBRACKET NUMBER RBRACKET
    (200) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    LBRACE          shift and go to state 296
    NUMBER          shift and go to state 92
    STRING          shift and go to state 93
    RBRACE          reduce using rule 219 (empty -> .)
    ID              shift and go to state 90
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99

    values                         shift and go to state 128
    map                            shift and go to state 297
    value                          shift and go to state 298
    empty                          shift and go to state 299
    map_varible                    shift and go to state 95
    boolean                        shift and go to state 96
    pointer                        shift and go to state 97

state 211

    (98) lambda -> FUNC . LPAREN args RPAREN types LBRACE content RBRACE
    (99) lambda -> FUNC . LPAREN args RPAREN LBRACE content RBRACE

    LPAREN          shift and go to state 300


state 212

    (169) collection_statement -> LBRACKET . RBRACKET POINTER ID LBRACE collection_types RBRACE
    (170) collection_statement -> LBRACKET . RBRACKET ID LBRACE collection_types RBRACE

    RBRACKET        shift and go to state 301


state 213

    (171) collection_statement -> ADDRESS . ID LBRACE collection_types RBRACE
    (203) address_pointer -> ADDRESS . ID

    ID              shift and go to state 302


state 214

    (153) map_statement -> MAP . LBRACKET TYPES RBRACKET map_statement
    (154) map_statement -> MAP . LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (155) map_statement -> MAP . LBRACKET TYPES RBRACKET TYPES

    LBRACKET        shift and go to state 303


state 215

    (209) callback -> function DOT callback .

    RPAREN          reduce using rule 209 (callback -> function DOT callback .)
    ASSIGN_OP       reduce using rule 209 (callback -> function DOT callback .)
    BREAK           reduce using rule 209 (callback -> function DOT callback .)
    ID              reduce using rule 209 (callback -> function DOT callback .)
    VAR             reduce using rule 209 (callback -> function DOT callback .)
    LBRACKET        reduce using rule 209 (callback -> function DOT callback .)
    IF              reduce using rule 209 (callback -> function DOT callback .)
    FOR             reduce using rule 209 (callback -> function DOT callback .)
    GO              reduce using rule 209 (callback -> function DOT callback .)
    SWITCH          reduce using rule 209 (callback -> function DOT callback .)
    RETURN          reduce using rule 209 (callback -> function DOT callback .)
    DEFER           reduce using rule 209 (callback -> function DOT callback .)
    CONTINUE        reduce using rule 209 (callback -> function DOT callback .)
    SELECT          reduce using rule 209 (callback -> function DOT callback .)
    CHANNEL_OP      reduce using rule 209 (callback -> function DOT callback .)
    RBRACE          reduce using rule 209 (callback -> function DOT callback .)
    COMMA           reduce using rule 209 (callback -> function DOT callback .)
    ARITH_OP        reduce using rule 209 (callback -> function DOT callback .)
    REL_OP          reduce using rule 209 (callback -> function DOT callback .)
    LOG_OP          reduce using rule 209 (callback -> function DOT callback .)
    POINTER         reduce using rule 209 (callback -> function DOT callback .)
    CASE            reduce using rule 209 (callback -> function DOT callback .)
    DEFAULT         reduce using rule 209 (callback -> function DOT callback .)
    LBRACE          reduce using rule 209 (callback -> function DOT callback .)
    SEMICOLON       reduce using rule 209 (callback -> function DOT callback .)
    COLON           reduce using rule 209 (callback -> function DOT callback .)


state 216

    (207) callback -> ID . DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> ID .
    (210) callback -> ID . DOT callback
    (31) function -> ID . LPAREN parameters RPAREN

    DOT             shift and go to state 135
    RPAREN          reduce using rule 208 (callback -> ID .)
    ASSIGN_OP       reduce using rule 208 (callback -> ID .)
    BREAK           reduce using rule 208 (callback -> ID .)
    ID              reduce using rule 208 (callback -> ID .)
    VAR             reduce using rule 208 (callback -> ID .)
    LBRACKET        reduce using rule 208 (callback -> ID .)
    IF              reduce using rule 208 (callback -> ID .)
    FOR             reduce using rule 208 (callback -> ID .)
    GO              reduce using rule 208 (callback -> ID .)
    SWITCH          reduce using rule 208 (callback -> ID .)
    RETURN          reduce using rule 208 (callback -> ID .)
    DEFER           reduce using rule 208 (callback -> ID .)
    CONTINUE        reduce using rule 208 (callback -> ID .)
    SELECT          reduce using rule 208 (callback -> ID .)
    CHANNEL_OP      reduce using rule 208 (callback -> ID .)
    RBRACE          reduce using rule 208 (callback -> ID .)
    COMMA           reduce using rule 208 (callback -> ID .)
    ARITH_OP        reduce using rule 208 (callback -> ID .)
    REL_OP          reduce using rule 208 (callback -> ID .)
    LOG_OP          reduce using rule 208 (callback -> ID .)
    POINTER         reduce using rule 208 (callback -> ID .)
    CASE            reduce using rule 208 (callback -> ID .)
    DEFAULT         reduce using rule 208 (callback -> ID .)
    LBRACE          reduce using rule 208 (callback -> ID .)
    SEMICOLON       reduce using rule 208 (callback -> ID .)
    COLON           reduce using rule 208 (callback -> ID .)
    LPAREN          shift and go to state 136


state 217

    (52) brackets -> LBRACKET NUMBER RBRACKET . brackets
    (53) brackets -> LBRACKET NUMBER RBRACKET .
    (65) array_statement -> LBRACKET NUMBER RBRACKET . TYPES
    (66) array_statement -> LBRACKET NUMBER RBRACKET . TYPES LBRACE values RBRACE
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for TYPES resolved as shift
    TYPES           shift and go to state 117
    LBRACKET        shift and go to state 304

  ! TYPES           [ reduce using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .) ]

    brackets                       shift and go to state 305

state 218

    (54) brackets -> LBRACKET STRING RBRACKET . brackets
    (55) brackets -> LBRACKET STRING RBRACKET .
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for LBRACKET resolved as shift
    TYPES           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    ID              reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    RPAREN          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    COMMA           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    RBRACE          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    COLON           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    ARITH_OP        reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    REL_OP          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    LOG_OP          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    POINTER         reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    LBRACE          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    BREAK           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    VAR             reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    IF              reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    FOR             reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    GO              reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    SWITCH          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    RETURN          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    DEFER           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    CONTINUE        reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    SELECT          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    CHANNEL_OP      reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    ASSIGN_OP       reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    CASE            reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    DEFAULT         reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    SEMICOLON       reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    LBRACKET        shift and go to state 304

  ! LBRACKET        [ reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .) ]

    brackets                       shift and go to state 306

state 219

    (56) brackets -> LBRACKET ID RBRACKET .
    (57) brackets -> LBRACKET ID RBRACKET . brackets
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for LBRACKET resolved as shift
    TYPES           reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    ID              reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    RBRACE          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    COLON           reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    ARITH_OP        reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    REL_OP          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    LOG_OP          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    POINTER         reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    LBRACE          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    BREAK           reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    VAR             reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    IF              reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
