Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 209
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 154

    (135) for -> FOR . LBRACE content RBRACE
    (136) for -> FOR . NOT ID LBRACE content RBRACE
    (137) for -> FOR . expression LBRACE content RBRACE
    (138) for -> FOR . for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (139) for -> FOR . ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (140) for -> FOR . UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (141) for -> FOR . ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (142) for_declaration -> . ID COLON_EQUAL NUMBER
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 229
    NOT             shift and go to state 230
    ID              shift and go to state 231
    UNDERSCORE      shift and go to state 234
    LPAREN          shift and go to state 212
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 232
    for_declaration                shift and go to state 233
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 155

    (110) goroutine -> GO . callback
    (111) goroutine -> GO . lambda LPAREN parameters RPAREN
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 237
    FUNC            shift and go to state 225
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    CHANNEL_OP      reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)

  ! ID              [ reduce using rule 198 (empty -> .) ]

    callback                       shift and go to state 235
    lambda                         shift and go to state 236
    function                       shift and go to state 152
    empty                          shift and go to state 238

state 156

    (99) switch -> SWITCH . ID LBRACE cases_value default RBRACE
    (100) switch -> SWITCH . LBRACE cases_rel default RBRACE

    ID              shift and go to state 239
    LBRACE          shift and go to state 240


state 157

    (153) return -> RETURN .
    (154) return -> RETURN . expression
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
  ! reduce/reduce conflict for BREAK resolved using rule 153 (return -> RETURN .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for VAR resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for IF resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for FOR resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for GO resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for RETURN resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for DEFER resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for SELECT resolved using rule 153 (return -> RETURN .)
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for CASE resolved using rule 153 (return -> RETURN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 153 (return -> RETURN .)
    BREAK           reduce using rule 153 (return -> RETURN .)
    VAR             reduce using rule 153 (return -> RETURN .)
    LBRACKET        reduce using rule 153 (return -> RETURN .)
    IF              reduce using rule 153 (return -> RETURN .)
    FOR             reduce using rule 153 (return -> RETURN .)
    GO              reduce using rule 153 (return -> RETURN .)
    SWITCH          reduce using rule 153 (return -> RETURN .)
    RETURN          reduce using rule 153 (return -> RETURN .)
    DEFER           reduce using rule 153 (return -> RETURN .)
    CONTINUE        reduce using rule 153 (return -> RETURN .)
    SELECT          reduce using rule 153 (return -> RETURN .)
    RBRACE          reduce using rule 153 (return -> RETURN .)
    CASE            reduce using rule 153 (return -> RETURN .)
    DEFAULT         reduce using rule 153 (return -> RETURN .)
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)

  ! ID              [ reduce using rule 153 (return -> RETURN .) ]
  ! CHANNEL_OP      [ reduce using rule 153 (return -> RETURN .) ]
  ! BREAK           [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! VAR             [ reduce using rule 198 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 198 (empty -> .) ]
  ! IF              [ reduce using rule 198 (empty -> .) ]
  ! FOR             [ reduce using rule 198 (empty -> .) ]
  ! GO              [ reduce using rule 198 (empty -> .) ]
  ! SWITCH          [ reduce using rule 198 (empty -> .) ]
  ! RETURN          [ reduce using rule 198 (empty -> .) ]
  ! DEFER           [ reduce using rule 198 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 198 (empty -> .) ]
  ! SELECT          [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]
  ! RBRACE          [ reduce using rule 198 (empty -> .) ]
  ! CASE            [ reduce using rule 198 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 241
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 158

    (98) defer -> DEFER . function
    (30) function -> . ID LPAREN parameters RPAREN

    ID              shift and go to state 243

    function                       shift and go to state 242

state 159

    (87) continue -> CONTINUE .

    BREAK           reduce using rule 87 (continue -> CONTINUE .)
    ID              reduce using rule 87 (continue -> CONTINUE .)
    VAR             reduce using rule 87 (continue -> CONTINUE .)
    LBRACKET        reduce using rule 87 (continue -> CONTINUE .)
    IF              reduce using rule 87 (continue -> CONTINUE .)
    FOR             reduce using rule 87 (continue -> CONTINUE .)
    GO              reduce using rule 87 (continue -> CONTINUE .)
    SWITCH          reduce using rule 87 (continue -> CONTINUE .)
    RETURN          reduce using rule 87 (continue -> CONTINUE .)
    DEFER           reduce using rule 87 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 87 (continue -> CONTINUE .)
    SELECT          reduce using rule 87 (continue -> CONTINUE .)
    CHANNEL_OP      reduce using rule 87 (continue -> CONTINUE .)
    RBRACE          reduce using rule 87 (continue -> CONTINUE .)
    CASE            reduce using rule 87 (continue -> CONTINUE .)
    DEFAULT         reduce using rule 87 (continue -> CONTINUE .)


state 160

    (94) select -> SELECT . LBRACE select_cases RBRACE

    LBRACE          shift and go to state 244


state 161

    (88) channel -> CHANNEL_OP . value
    (89) channel -> CHANNEL_OP . ID
    (90) channel -> CHANNEL_OP . callback
    (91) channel -> CHANNEL_OP . struct_declaretion
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    ID              shift and go to state 246
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 92
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    CHANNEL_OP      reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    COMMA           reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! LBRACE          [ reduce using rule 198 (empty -> .) ]

    value                          shift and go to state 245
    callback                       shift and go to state 247
    struct_declaretion             shift and go to state 248
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 238

state 162

    (20) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN . args RPAREN LBRACE content RBRACE
    (21) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN . args RPAREN TYPES LBRACE content RBRACE
    (35) args -> . ID types
    (36) args -> . ID CHAN ID
    (37) args -> . ID CHAN ID COMMA args
    (38) args -> . ID CHAN types
    (39) args -> . ID CHAN types COMMA args
    (40) args -> . ID types COMMA args
    (41) args -> . ID COMMA args
    (42) args -> . p_map_args COMMA args
    (43) args -> . p_map_args
    (44) args -> . empty
    (45) p_map_args -> . ID POINTER brackets TYPES
    (198) empty -> .

    ID              shift and go to state 56
    RPAREN          reduce using rule 198 (empty -> .)

    args                           shift and go to state 249
    p_map_args                     shift and go to state 58
    empty                          shift and go to state 59

state 163

    (60) array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE . values RBRACE
    (66) values -> . value COMMA values
    (67) values -> . value
    (68) values -> . empty
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (198) empty -> .
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 92
    RBRACE          reduce using rule 198 (empty -> .)
    ID              shift and go to state 88
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97

    values                         shift and go to state 250
    value                          shift and go to state 120
    empty                          shift and go to state 121
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95

state 164

    (64) slice_statement -> LBRACKET RBRACKET TYPES LBRACE values . RBRACE

    RBRACE          shift and go to state 251


state 165

    (61) array_statement -> LBRACKET DOT DOT DOT RBRACKET . TYPES
    (62) array_statement -> LBRACKET DOT DOT DOT RBRACKET . TYPES LBRACE values RBRACE

    TYPES           shift and go to state 252


state 166

    (26) field -> ID types field .

    RBRACE          reduce using rule 26 (field -> ID types field .)


state 167

    (18) method_list -> ID LPAREN args . RPAREN types method_list

    RPAREN          shift and go to state 253


state 168

    (179) pointer -> ID LBRACKET NUMBER . RBRACKET
    (180) pointer -> ID LBRACKET NUMBER . COLON NUMBER RBRACKET
    (46) brackets -> LBRACKET NUMBER . RBRACKET brackets
    (47) brackets -> LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 254
    COLON           shift and go to state 255


state 169

    (193) value -> LBRACE values RBRACE .

    ID              reduce using rule 193 (value -> LBRACE values RBRACE .)
    RPAREN          reduce using rule 193 (value -> LBRACE values RBRACE .)
    COMMA           reduce using rule 193 (value -> LBRACE values RBRACE .)
    RBRACE          reduce using rule 193 (value -> LBRACE values RBRACE .)
    COLON           reduce using rule 193 (value -> LBRACE values RBRACE .)
    LBRACE          reduce using rule 193 (value -> LBRACE values RBRACE .)
    ARITH_OP        reduce using rule 193 (value -> LBRACE values RBRACE .)
    REL_OP          reduce using rule 193 (value -> LBRACE values RBRACE .)
    LOG_OP          reduce using rule 193 (value -> LBRACE values RBRACE .)
    POINTER         reduce using rule 193 (value -> LBRACE values RBRACE .)
    BREAK           reduce using rule 193 (value -> LBRACE values RBRACE .)
    VAR             reduce using rule 193 (value -> LBRACE values RBRACE .)
    LBRACKET        reduce using rule 193 (value -> LBRACE values RBRACE .)
    IF              reduce using rule 193 (value -> LBRACE values RBRACE .)
    FOR             reduce using rule 193 (value -> LBRACE values RBRACE .)
    GO              reduce using rule 193 (value -> LBRACE values RBRACE .)
    SWITCH          reduce using rule 193 (value -> LBRACE values RBRACE .)
    RETURN          reduce using rule 193 (value -> LBRACE values RBRACE .)
    DEFER           reduce using rule 193 (value -> LBRACE values RBRACE .)
    CONTINUE        reduce using rule 193 (value -> LBRACE values RBRACE .)
    SELECT          reduce using rule 193 (value -> LBRACE values RBRACE .)
    CHANNEL_OP      reduce using rule 193 (value -> LBRACE values RBRACE .)
    CASE            reduce using rule 193 (value -> LBRACE values RBRACE .)
    DEFAULT         reduce using rule 193 (value -> LBRACE values RBRACE .)
    SEMICOLON       reduce using rule 193 (value -> LBRACE values RBRACE .)


state 170

    (66) values -> value COMMA . values
    (66) values -> . value COMMA values
    (67) values -> . value
    (68) values -> . empty
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (198) empty -> .
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 92
    RBRACE          reduce using rule 198 (empty -> .)
    ID              shift and go to state 88
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97

    value                          shift and go to state 120
    values                         shift and go to state 256
    empty                          shift and go to state 121
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95

state 171

    (37) args -> ID CHAN ID COMMA args .

    RPAREN          reduce using rule 37 (args -> ID CHAN ID COMMA args .)


state 172

    (39) args -> ID CHAN types COMMA args .

    RPAREN          reduce using rule 39 (args -> ID CHAN types COMMA args .)


state 173

    (46) brackets -> LBRACKET NUMBER RBRACKET . brackets
    (47) brackets -> LBRACKET NUMBER RBRACKET .
    (59) array_statement -> LBRACKET NUMBER RBRACKET . TYPES
    (60) array_statement -> LBRACKET NUMBER RBRACKET . TYPES LBRACE values RBRACE
    (46) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (47) brackets -> . LBRACKET NUMBER RBRACKET
    (48) brackets -> . LBRACKET STRING RBRACKET brackets
    (49) brackets -> . LBRACKET STRING RBRACKET
    (50) brackets -> . LBRACKET ID RBRACKET
    (51) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for TYPES resolved as shift
    TYPES           shift and go to state 109
    LBRACKET        shift and go to state 257

  ! TYPES           [ reduce using rule 47 (brackets -> LBRACKET NUMBER RBRACKET .) ]

    brackets                       shift and go to state 258

state 174

    (48) brackets -> LBRACKET STRING RBRACKET . brackets
    (49) brackets -> LBRACKET STRING RBRACKET .
    (46) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (47) brackets -> . LBRACKET NUMBER RBRACKET
    (48) brackets -> . LBRACKET STRING RBRACKET brackets
    (49) brackets -> . LBRACKET STRING RBRACKET
    (50) brackets -> . LBRACKET ID RBRACKET
    (51) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for LBRACKET resolved as shift
    TYPES           reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    ID              reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    RPAREN          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    COMMA           reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    RBRACE          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    COLON           reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    LBRACE          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    ARITH_OP        reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    REL_OP          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    LOG_OP          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    POINTER         reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    BREAK           reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    VAR             reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    IF              reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    FOR             reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    GO              reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    SWITCH          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    RETURN          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    DEFER           reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    CONTINUE        reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    SELECT          reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    CHANNEL_OP      reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    CASE            reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    DEFAULT         reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    SEMICOLON       reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .)
    LBRACKET        shift and go to state 257

  ! LBRACKET        [ reduce using rule 49 (brackets -> LBRACKET STRING RBRACKET .) ]

    brackets                       shift and go to state 259

state 175

    (50) brackets -> LBRACKET ID RBRACKET .
    (51) brackets -> LBRACKET ID RBRACKET . brackets
    (46) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (47) brackets -> . LBRACKET NUMBER RBRACKET
    (48) brackets -> . LBRACKET STRING RBRACKET brackets
    (49) brackets -> . LBRACKET STRING RBRACKET
